Auteur;P1;Ecole_pays_1;P_Dates;Id
17EME SIECLE;;;;237543
?;;;;18161
A B;;;;42414
A M;actif au xixe siècle;;;42664
A P;;;;43621
AACHEN HANS VON;Né en 1552, mort en 1615;ALLEMANDE;1552-1615;122299
AARTMAN ADRIAAN;Né en 1713, mort en 1760;HOLLANDAISE;1713-1760;125199
ABADIE PAUL;bordeaux, 1783, bordeaux, 1868, manufacture de sèvres : fondée en 1756;;1783-1868-1756;59622
ABATE NICOLO DELL;Modène, vers 1509 ou 1512, fontainebleau ou paris, 1571 (?);ITALIE;1509-1512-1571;15660
ABATE NICOLO DELL';Modène, 1509-1512, fontainebleau ou paris, 1571;ITALIE,EMILIE;1509-1512-1571;4885
ABBAL ANDRE;;FRANCE;;236901
ABBATE NICOLO DELL';Modène, 1509-1512, fontainebleau ou paris, 1571;ITALIE,FONTAINEBLEAU;1509-1512-1571;216979
ABBOUD SHAFIC;Bikfaya, 1926, paris, 2004;FRANCE,LIBAN;1926-2004;37895
ABEELE JODOCUS SEBASTIAEN VAN DEN;Gand, 1797, gand, 1855;FLAMANDE;1797-1855;106062
ABEILLE JACQUES;;FRANCE;;236922
ABEL DE PUJOL ALEXANDRE DENIS;valenciennes, 1785, paris, 1861;FRANCE;1785-1861;13555
ABEL MME;;FRANCE;;236923
ABINGTON LORD;;ANGLETERRE;;236924
ABIRACHED ZEINA;;;;236926
ABRAHAM TANCREDE;vitré, 1836-01-07, paris, 1895-04-10, nationalité : française;FRANCE;1836-01-07-1895-04-10;39937
ACHARD ANDRE;;;;48185
ACHARD JEAN;;FRANCE;;237017
ACHART;Achart ou achard;FRANCE;;233798
ACHENER MAURICE VICTOR;Mulhouse, 1881, courbevoie, 1963;FRANCE;1881-1963;7477
ACKERMANN & CO;;;;219436
ACKERMANN JOHANN ADAM;;ALLEMAGNE;;237021
ACQUA CESARE DELL;Né en 1821, mort en 1904;ITALIENNE;1821-1904;95960
ADAM;;;;62112
ADAM FRANÇOIS;Paris, ?;FRANCE;;5891
ADAM HENRI GEORGES;Paris, 1904, perros-guirec (côtes-d'armor), 1967, nationalité française;FRANCE;1904-1967;48662
ADAM VICTOR;Paris, 1801, viroflay, 1866;FRANCE;1801-1866;37387
ADAM VICTOR JEAN;;FRANCE;;237023
ADAM VICTOR JEAN VINCENT;Né en 1801, mort en 1866;FRANCAISE;1801-1866;83779
ADAMI VALERIO;Bologne, 1935;ITALIE;1935;18017
ADAN EMILE;;;;47197
ADAN LOUIS;;;;47197
ADLER JULES;Né en 1865, mort en 1952;FRANCAISE;1865-1952;190195
ADNET FRANÇOISE;paris, 1924, femme, auteur de décors à sèvres en 1950, manufacture de sèvres : fondée en 1756;;1924-1950-1756;73187
ADOUR P;;;;10803
ADRION LUCIEN;Strasbourg, 1889, paris, 1953;FRANCE;1889-1953;6678
AEBAECHER ANDRE;?, ?, mort en 1953, nationalité : française;FRANCE;1953;39680
AEGERI CARLE VON;;;;16606
AESCHBACHER ARTHUR;;;;33056
AFFRY ADELE D';;;;239590
AGARD CHARLES;?, 1866, ?, 1950, élève aux beaux arts de bonnat puis de puvis de chavannes, e. carrière et roll. nombreux paysages du limousin et de l'ile de france, nombreuses et délicates natures mortes et portraits, oeuvres dans les collections de l'etat, du duc de gramont, comte potocki etc ... a habité allée pacot à nesles la vallée où il décède en 1950;FRANCE;1866-1950-1950;232998
AGASIAS D'EPHESE;;;;47339
AGELLIO GIUSEPPE;Né vers 1570, documenté en 1650;NAPOLITAINE,SICILIENNE;1570-1650;120895
AGLIO DOMENICO TOMMASO DIT IL GOBBO;;;;237543
AGOLINI BRUNO;;;;35077
AGOSTINO VENEZIANO;;;;46089
AGRAPART;auteur de décors à sèvres en 1950, manufacture de sèvres : fondée en 1756;;1950-1756;73629
AGRESTI LIVIO;Né vers 1508, mort en 1579;ROMAINE,OMBRIENNE;1508-1579;116825
AGRICOLA CHRISTOPH LUDWIG;ratisbonne (allemagne), 1667, ratisbonne (allemagne), 1719;ALLEMAGNE;1667-1719;49076
AGUILA C J E H D';Documenté en 1794  - 1815, officier du génie, voyageur et historien. mort à paris.;FRANCAISE;1794-1815;88644
AGUILELLA HENRI;;FRANCE;;237032
AGUTTE GEORGETTE;Paris, 1867, chamonix-mont-blanc (haute-savoie), 1922, femme, nationalité française;FRANCE;1867-1922;48482
AIGUIER AUGUSTE;;FRANCE;;237033
AILLAUD GILLES;paris, 1928, paris, 2005;FRANCE;1928-2005;47393
AIME CHRISTIANE;femme, école dufrêne, auteur de décors à sèvres en 1923, manufacture de sèvres : fondée en 1756;;1923-1756;71859
AIZELIN EUGENE ANTOINE;Né en 1821, mort en 1902;FRANCAISE;1821-1902;148372
AJDUKIEWICZ TADDEUSZ;Wieliczka, 1852, cracovie, 1916;POLOGNE;1852-1916;217708
AKEN HIERONYMUS BOSCH VAN;Né vers 1453, mort en 1516;ANCIENS PAYS-BAS;1453-1516;90157
AKEN JAN VAN;Né en 1614 vers 1661;HOLLANDAISE;1614-1661;126157
ALAGBE YVAN;;;;237034
ALANIC;;FRANCE;;237037
ALASONIERE HENRI FABIEN;amboise, 1844, paris, 1914, nationalité : française;;1844-1914;45992
ALAUX ALINE;Bordeaux, 1813, billère, 1856, femme;FRANCAISE;1813-1856;83780
ALAUX GUILLAUME;Né en 1856, mort en 1912;FRANCAISE;1856-1912;149990
ALAUX J P;;FRANCAISE;;149983
ALAUX JEAN;bordeaux, 1785, paris (75), 1864, manufacture de sèvres : fondée en 1756;;1785-75-1864-1756;59554
ALAVOINE JEAN ANTOINE;Né en 1776, mort en 1834;FRANCAISE;1776-1834;83782
ALBAN;;FRANCE;;10562
ALBANI FRANCESCO;Né en 1578, mort en 1660;BOLONAISE;1578-1660;78095
ALBANI FRANCESCO DIT L'ALBANE;;;;236900
ALBERONI GIOVANNI BATTISTA;Né en 1703, mort en 1784;BOLONAISE;1703-1784;121250
ALBERT BIROT PIERRE;angoulême, 1876, paris, 1967;FRANCE;1876-1967;11152
ALBERT LASARD LOU;Metz, 1885, paris, 1969, femme;FRANCE,ALLEMAGNE;1885-1969;7120
ALBERT LASARD LOUISE;;;;8214
ALBERTI CHERUBINO;caravaggio, 1490-1500, messine, 1543;ITALIE;1490-1500-1543;4823
ALBERTI GIOVANNI;Né en 1558, mort en 1601;FLORENTINE;1558-1601;76423
ALBERTI LEON BATTISTA;gênes, 1404, rome, 1472;ITALIE;1404-1472;31777
ALBERTINELLI MARIOTTO;Né en 1474, mort en 1515;FLORENTINE;1474-1515;74425
ALBOUY OCTAVIE;femme, nationalité : française;FRANCE;;20819
ALDE YVETTE;;FRANCE;;237039
ALDEGREVER HEINRICH;Né en 1502, mort entre 1555-1561;ALLEMANDE;1502-1555-1561;125206
ALDIAS CHARLES;;FRANCE;;237040
ALDIN CECIL CHARLES WINDSOR;Slough, 28 avril 1870, londres, 6 janvier 1935;ANGLETERRE;28-1870-6-1935;235631
ALECHINSKY PIERRE;Bruxelles, 1927;BELGIQUE;1927;36796
ALEGRE LEON;bagnols-sur-cèze, 1813-12-14, bagnols-sur-cèze, 1813-12-14;;1813-12-14-1813-12-14;18300
ALES;;FRANCE;;237042
ALESSANDRI JOSEPH;Tunis, 1940;;1940;48084
ALET EDMOND;Villefranche-de-rouergue (aveyron), 1877, saint-julien-de-maurienne (?), 1917, mort pour la france;FRANCE;1877-1917;234112
ALEXANDRE;;FRANCE;;237043
ALEXANDROS D'ATHENES;;;;244824
ALEXANDROVSKY STEPHANE FEODOROVITCH;?, 1842, ?, 1906;RUSSIE;1842-1906;219743
ALGARDI ALESSANDRO;Né en 1598, mort en 1654;BOLONAISE;1598-1654;75387
ALIGNY CLAUDE FELIX THEODOR;chaumes, 1798, lyon, 1871, nationalité : française;FRANCE;1798-1871;39652
ALIGNY THEODORE;chaumes, 1798, lyon, 1871, nationalité : française;FRANCE;1798-1871;41022
ALIGNY THEODORE CARUELLE D';Né en 1798, mort en 1871;FRANCAISE;1798-1871;109818
ALIPRANDI MICHELANGELO;Né vers 1527, mort en 1595;VENITIENNE;1527-1595;82392
ALIX MARIE;décoratrice à sèvres entre 1916-1920, femme, manufacture de sèvres : fondée en 1756;;1916-1920-1756;67990
ALIX PIERRE MICHEL;Né en 1762, mort en 1817;FRANCAISE;1762-1817;95958
ALIZARD JOSEPH PAUL;Né en 1867, mort en 1948;FRANCAISE;1867-1948;190201
ALLAIN ERNEST;;FRANCE;;237067
ALLAIS LOUIS JEAN;Né en 1762, mort en 1833;FRANCAISE;1762-1833;91068
ALLAN SIR WILLIAM;;;;192866
ALLAR MARGUERITE;Marseille, 1899, marseille, 22 janvier 1974, femme#artiste-peintre et dessinateur française, marguerite allar est l'élève de patricot. en 1946 elle crée sa propre académie sur le vieux port où elle enseigne le dessin, la peinture, l'histoire de l'art et la décoration;FRANCE;1899-22-1974-1946;48085
ALLEAUME AUGUSTE;;FRANCE;;237070
ALLEAUME LUDOVIC;angers, 1859, paris, 1941, nationalité : française;FRANCE;1859-1941;40921
ALLEGRAIN ETIENNE;Paris, 1644, paris, 1736;FRANCE;1644-1736;232353
ALLEGRAIN GABRIEL;Né en 1733, mort en 1779;FRANCAISE;1733-1779;83792
ALLEGRI ANTONIO;Correggio, 1489, correggio, 1534;ITALIE;1489-1534;233836
ALLEGRI ANTONIO DIT IL CORREGGIO;;;;237542
ALLEGRINI FLAMINIO;Né vers 1587, mort vers 1663;ROMAINE,OMBRIENNE;1587-1663;116827
ALLEGRINI FRANCESCO;Gubbio, 1624, rome, après 1679;ITALIE;1624-1679;50
ALLEMAND HECTOR;;FRANCE;;237173
ALLEMAND LOUIS HECTOR;lyon, 1809, lyon, 1886;FRANCE;1809-1886;48391
ALLENBACH JEAN EDOUARD RENE;Nanterre, 1889, dettwiller, 1958;FRANCE;1889-1958;5892
ALLIER PAUL;montpellier, 1883, ?, 1967;FRANCE;1883-1967;9847
ALLMER AUGUSTE;;FRANCE;;237183
ALLOIS FRANÇOIS BENJAMIN;salvou, 1815, autun, 1880;FRANCE;1815-1880;11854
ALLONGE AUGUSTE;;FRANCE;;237184
ALLORI AGNOLO;Né en 1503, mort en 1572;FLORENTINE;1503-1572;74437
ALLORI ALESSANDRO;Né en 1535, mort en 1607;FLORENTINE;1535-1607;74427
ALLORI CRISTOFANO;Né en 1577, mort en 1621;FLORENTINE;1577-1621;74444
ALLOU GILLES;Né en 1670, mort en 1751;FRANCAISE;1670-1751;110417
ALLOUARD HENRI;paris, 1844, paris, 1929;FRANCE;1844-1929;13697
ALLOUCHE DOVE;Sarcelles (val-d'oise), 1972;;1972;21527
ALMA TADEMA SIR LAWRENCE;Né en 1836, mort en 1912;ANGLAISE;1836-1912;190203
ALOISE;Lausanne, 1886, gimel-sur-morges, 1964, femme;SUISSE;1886-1964;33475
ALOPHE MARIE ALEXANDRE;Paris, 1811, paris, 1883, pseudonyme de menut, adolphe marie alexandre;FRANCE;1811-1883;232861
ALSACIEN;;;;237389
ALT RUDOLF VON;Vienne, 1812, vienne, 1905;AUTRICHE;1812-1905;217709
ALTDORFER ALBRECHT;Né entre 1482-1485, mort en 1538;ALLEMANDE;1482-1485-1538;125632
ALTDORFER ERHARD;Né vers 1480, mort vers 1561;ALLEMANDE;1480-1561;125236
ALTICHIERO;?, 1330, ?, 1390, nationalité : italienne;ITALIE;1330-1390;29823
ALTMANN ALEXANDRE;Né vers 1878, mort en 1932;RUSSE;1878-1932;109749
AMADO JEAN;Aix-en-provence, 1922, aix-en-provence, 1995;FRANCE;1922-1995;17985
AMALIG;;;;42529
AMALTEO POMPONIO;motta di livenza, 1505, san vito al tagliamento, 1588;ITALIE,ITALIE;1505-1588;15657
AMAN JEAN EDMOND;Chevry-cossigny, 1858, paris, 1936;FRANCE;1858-1936;37896
AMAN JEAN EDMOND FRANÇOIS;Né en 1858, mort en 1936;FRANCAISE;1858-1936;111999
AMAND EDMOND FRANÇOIS JEAN;;;;37896
AMAND JACQUES FRANÇOIS;Né en 1730, mort en 1769;FRANCAISE;1730-1769;83793
AMANN C;;FRANCE;;237188
AMATO GIACOMO;Né en 1643, mort en 1732;NAPOLITAINE,SICILIENNE;1643-1732;119852
AMAURY DUVAL;;;;12208
AMBLARD JEAN;Clermont-ferrand, 1911;FRANCE;1911;54206
AMEDRO GILLES;?, 1960;FRANCE;1960;34598
AMERIGHI CARAVAGIO;Né entre 1570-1571, mort en 1610;LOMBARDE;1570-1571-1610;82811
AMIC JULES;;FRANCE;;237190
AMIEL LOUIS FELIX;Né en 1802, mort en 1864;FRANCAISE;1802-1864;105226
AMIET CUNO;soleure, 28-03-1868, oschwand, 1961, nationalité : suisse;;28-03-1868-1961;15462
AMIET MARIE LOUISE;Né en 1879, mort en 1944, femme;FRANCAISE;1879-1944;109959
AMIGONI JACOPO;Né en 1675, mort en 1752;ITALIE,VENITIENNE;1675-1752;100382
AMMAN JOST;Zürich, 1539, nuremberg, 1591;ALLEMAGNE;1539-1591;56356
AMMANNATI BARTOLOMEO;Né en 1511, mort en 1592;FLORENTINE;1511-1592;75647
AMSTEL JAN VAN;Né vers 1500, mort vers 1542;ANCIENS PAYS-BAS;1500-1542;127689
ANASTASI AUGUSTE;Né en 1820, mort en 1889;FRANCAISE;1820-1889;98890
ANASTASI AUGUSTE PAUL CHARLES;paris, 1820, paris, 1889, nationalité : française;FRANCE;1820-1889;55832
ANASTASI PAUL JOSEPH;Né en 1790, mort en 1849;FRANCAISE;1790-1849;98888
ANDRE ALBERT;Lyon, 1869, laudun, 1954;FRANCE;1869-1954;237202
ANDRE ALBERT BENJAMIN;Né en 1869, mort en 1954;FRANCAISE;1869-1954;110169
ANDRE GASPARD ABRAHAM;lyon, 1840, cannes, 1896;;1840-1896;43623
ANDRE JEAN;Né en 1662, mort en 1753;FRANCAISE;1662-1753;79345
ANDRE JEAN BAPTISTE;?, 1735 ou 1737, ?, 1809 après, architecte, responsable de la restauration du château conti;FRANCE;1735-1737-1809;233279
ANDRE MAURICE;auteur de décors à sèvres de 1953 à 1954, manufacture de sèvres : fondée en 1756;;1953-1954-1756;73319
ANDREA D'AGNOLO DI FRANCESCO;Florence, 1487, florence, 1530;ITALIE;1487-1530;30219
ANDREA DA FIRENZE;;;;192111
ANDREA DEL SARTO;Florence, 1486, florence, 1530;ITALIE,FLORENCE;1486-1530;4778
ANDREA DI CIONE;;;;204302
ANDREASI IPPOLITO;Né vers 1548, mort en 1608;LOMBARDE;1548-1608;80472
ANDREE;?, 1930, femme;BELGIQUE;1930;34602
ANDREE D;;FRANCE;;9630
ANDREINI O;;ITALIE;;237198
ANDREOTTI RAYMOND;école nationale d'art décoratif de nice, manufacture de sèvres : fondée en 1756;;1756;73461
ANDRES;;;;20667
ANDRIEU GEZE MONIQUE;Toulouse, 20e siècle, expose à paris entre 1936 et 1938, femme;FRANCE;20-1936-1938;234110
ANDRIEU LUCIEN;Montauban-de-luchon, 1875, ?, 1955;;1875-1955;23487
ANDRIEU PIERRE;Né en 1821, mort en 1892;FRANCAISE;1821-1892;138327
ANDRIEUX CLEMENT AUGUSTE;Né en 1829, mort en 1880;FRANCAISE;1829-1880;91339
ANDROUET DU CERCEAU JACQUES I;;;;16113
ANDRY FARCY;Charleville-mézières (ardennes), 1882, grenoble (isère), 1950, nationalité française;FRANCE;1882-1950;48586
ANESI PAOLO;Né vers 1697, mort en 1773;ROMAINE,OMBRIENNE;1697-1773;116829
ANGEL DOMINIQUE;briançon, 1942, auteur de formes à sèvres en 2010, manufacture de sèvres : fondée en 1756;;1942-2010-1756;73138
ANGELI FILIPPO D';rome, 1600, rome, 1640, nationalité : italienne;ITALIE, VENISE;1600-1640;41470
ANGELI LIANO D';;;;41470
ANGELICO FRA;?, 1395, ?, 1455;ITALIE;1395-1455;28889
ANGELO DI COSIMO;;;;207951
ANGELUCCIO;actif au 17e siècle;ITALIE;17;15910
ANGILLIS PIERRE;dunkerque, 1685, rennes, 1734, à la manière de jean antoine watteau;FRANCE;1685-1734;16194
ANGION;milieu 18e siècle;FRANCE;18;56762
ANGO JEAN ROBERT;Documenté en 1760, mort vers 1773;FRANCAISE;1760-1773;83808
ANGOLO DEL MORO BATTISTA;vérone (italie), 1514, venise (italie), 1574;;1514-1574;49022
ANGRAND CHARLES;criquetot-sur-ouville, 1854, rouen, 1926, nationalité : française;FRANCAISE;1854-1926;37259
ANGUIER FRANÇOIS;;;;56959
ANGUIER MICHEL;Né en 1612, mort en 1686;FRANCAISE;1612-1686;88852
ANKER ALBERT;Anet, 1831, ?, 1910;;1831-1910;7035
ANNALY L;;;;47218
ANNEDOUCHE ALFRED JOSEPH;;;;53586
ANONYME;active au 1er quart 19e siècle à paris, femme, nationalité : française;;1-19;46087
ANONYME  LE BRUN CHARLES;Né en 1619, mort en 1690;FRANCAISE;1619-1690;170005
ANONYME EMILIEN;;;;237542
ANONYME ITALIEN;;;;237543
ANONYME LOMBARD;;;;237542
ANQUETIN LOUIS;Né en 1861, mort en 1932;FRANCAISE;1861-1932;105138
ANSELMI MICHELANGELO;Né en 1491, mort entre 1554-1556;LOMBARDE;1491-1554-1556;82711
ANTICHI PROSPERO;Après 1492, mort vers 1592;ITALIE,VENITIENNE;1492-1592;82053
ANTIN PAUL;bordeaux, 14-04-1863, arès, 1930, nationalité : française;FRANCE;14-04-1863-1930;10516
ANTOINE JACQUES DENIS;Né en 1733, mort en 1801;FRANCAISE;1733-1801;191489
ANTONELLO DA MESSINA;Né vers 1430, mort en 1479;NAPOLITAINE,SICILIENNE;1430-1479;81057
ANTONELLO DE MESSINE;;;;217752
ANTONY;;;;48417
ANTONY G;;FRANCE;;56826
ANTRAL LOUIS ROBERT;Châlons-en-champagne, 13-7-1895, paris, 7-6-1939;FRANCE;13-7-1895-7-6-1939;11793
ANTRAL ROBERT;châlons-sur-marne, 1895, paris, 1939, nationalité : française;FRANCE;1895-1939;17129
APOLINE;19e siècle;FRANCE;19;235714
APOLLINAIRE GUILLAUME;Rome, 1880, paris, 1918;FRANCE;1880-1918;210783
APPAY EMILE;saint-just, 1876, ?, 1935;FRANCE;1876-1935;17131
APPEL KAREL;Amsterdam, 1921;HOLLANDE;1921;14720
APPIAN ADOLPHE;;;;237395
APPIAN JACQUES BARTHELEMY;;FRANCE;;237393
APPIANI ANDREA;Né en 1754, mort en 1817;LOMBARDE;1754-1817;127894
APPIANO;Né dans le milanais - mayence, 1786 (inconnu au bénézit 1999);ITALIE;1786-1999;9539
AQUILA PIETRO;Né en 1650, mort en 1692;NAPOLITAINE,SICILIENNE;1650-1692;81059
ARACHEQUESNE JEAN LOUIS PIERRE;Né en 1793, mort en 1867;FRANCAISE;1793-1867;90013
ARAPOFF ALEXIS;?, 1904, ?, 1948;;1904-1948;7151
ARCANGELO FRANCESCO ANTONIO DI;?, ?, naples, 1681;ITALIE;1681;15909
ARCHELAIS JULES;décorateur-modeleur à sèvres entre 1856-1902, manufacture de sèvres : fondée en 1756;;1856-1902-1756;64993
ARDAIL ALBERT;Paris, 1865, paris, 1914;;1865-1914;237397
ARDEN QUIN CARMELO;Rivera, 1913;URUGUAY;1913;237398
ARETINO NICCOLO;?, 1370, ?, 1425;ITALIE;1370-1425;28965
ARETUSI CESARE;Né en 1549, mort en 1612;BOLONAISE;1549-1612;82829
ARGELIEZ CLAUDE;;;;18709
ARGENCE EUGENE D';Né en 1853, mort en 1914;FRANCAISE;1853-1914;190222
ARIGHINI GIUSEPPE;Actif entre 1670 et 1700;ITALIE,VENITIENNE;1670-1700;81357
ARIKHA AVIGDOR;Né en 1929;FRANCAISE;1929;192017
ARINAL MAURICE;callengeville, rouen, 1993;;1993;220407
ARIOTTES;école des beaux arts de nancy, auteur de décors à sèvres en 1950, manufacture de sèvres : fondée en 1756;;1950-1756;73630
ARLAIS ROGER;Dessin d'enfant;;;54474
ARMA ROBIN;Paris, 1945;FRANCE;1945;37906
ARMAN;Nice, 1928, new york, 2005;ETATS-UNIS,FRANCE;1928-2005;47442
ARMAN JEAN PIERRE;auteur de formes et décors à sèvres en 1998, manufacture de sèvres : fondée en 1756;;1998-1756;73883
ARMAND DUMARESQ EDOUARD;Né en 1826, mort en 1895;FRANCAISE;1826-1895;127901
ARMINGTON FRANK MILTON;;CANADA;;237409
ARNAL ANDRE PIERRE;Nîmes (gard), 1939;;1939;21375
ARNAL LOUIS;;FRANCE;;237413
ARNAUD ANNE FRANÇOIS;;FRANCE;;237414
ARNAUD CHARLES AUGUSTE;la rochelle, 1825-008-22, ?, 1883-09-06, nationalité : française;FRANCE;1825-[national-id]-09-06;39928
ARNAUD GEORGES;Certains de ses portraits-charge furent publiés dans la revue des médecins et internes lyonnais, le crocodile.;;;236071
ARNOULT NICOLAS;actif à paris dans le dernier quart du xviie siècle et au début du 18e siècle, nationalité : française;;18;32687
ARNOUX;école nationale des beaux arts de nancy, auteur de décors à sèvres en 1948, manufacture de sèvres : fondée en 1756;;1948-1756;73458
ARNOUX CHARLES ALBERT D';;;;53356
ARP HANS;;;;6296
ARP JEAN;Strasbourg, 1881, bâle, 1966;FRANCE;1881-1966;14717
ARRIGONI ANTONIO;;ITALIE,VENITIENNE;;167901
ARRUE RAMIRO;Bilbao, 1892, saint-jean-de-luz, 1971;ESPAGNOLE;1892-1971;190223
ARSENIUS CARL GEORG;Upsala (suède), 1855, vineuil, (oise), 1928;SUEDE;1855-1928;235624
ART & LANGUAGE;;;;33073
ARTAUD ANTOINE;;;;48048
ARTAUD ANTONIN;Marseille, 1896, ivry-sur-seine, 1948;FRANCE;1896-1948;48045
ARTEAGA Y ALFARO MATIAS DE;Villanueva de los infantes (ciudad real), 1633, séville, 1703, de formation encore inconnue, le premier document recensé de arteaga date de 1655 et le mentionne comme peintre imagier dans les environs de séville, où il travailla presque toute sa vie. on conserve un certain nombre de toiles, surtout trois cycles picturaux pour des édifices religieux de séville notamment les épisodes de la vie de san laureano pour la chapelle san laureano de la cathédrale, (vers 1670). il eut aussi un rôle majeur dans la vie artistique de la région andalouse comme membre actif de l'académie de dessin fondée par murillo et herrera le jeune en 1660. personnalité indépendante de murillo et valdés leal, il eut un atelier important spécialisé dans les peintures de perspective. cependant, son oeuvre graphique reste fort rare et de caractère très disparate, ce qui écarte une compréhension réelle de sa technique même si l'on reconnaît une connotation sévillane évidente dans les dessins qui lui sont attribués.;ESPAGNOLE;1633-1703-1655-1670-1660;196024
ARTEMIS;?, 1941, femme, artiste textile, nationalité : française;;1941;43688
ARTENJAK FRANZ;Italie, mals, 1920, autriche, 1985;;1920-1985;34555
ARTHOIS JACQUES D';Né en 1613, mort vers 1686;FLAMANDE;1613-1686;122689
ARTIGUE BERNARD JOSEPH;Muret, 1859, blaye-les-mines, 1936, élève de j-p laurens, expose au salon des artistes français de 1895 à 1934;FRANCE;1859-1936-1895-1934;234136
ASADA MINE;Osaka, 1940, femme;JAPON;1940;33054
ASAHARA GORO;;;;48871
ASPE RENEE;Toulouse, 1922, toulouse, 1969, femme;FRANCE;1922-1969;18523
ASPERTINI AMICO;Né entre 1474-1475, mort en 1552;BOLONAISE;1474-1475-1552;78127
ASPRUCK FRANZ;Né entre 1570-1580, mort après 1603;ALLEMANDE;1570-1580-1603;125920
ASSE GENEVIEVE;Vannes, 1923, femme;FRANCE;1923;18011
ASSELIJN JAN;Dieppe, 1610, amsterdam, 1652;FLANDRES,HOLLANDE;1610-1652;231785
ASSELIN CHARLES ELOI;paris, 1743, ?, 1804, manufacture de sèvres : fondée en 1756;;1743-1804-1756;57907
ASSELIN MAURICE;Orléans, 1882, ?,1947;FRANCE;1882-1947;14781
ASSELIN PERE;;;;58177
ASSELINEAU CHARLES;Documenté en 1855;FRANCAISE;1855;109933
ASSERETO GIOACCHINO;Né en 1600, mort en 1649;PIEMONTAISE,GENOISE;1600-1649;119764
ASSMUS ROBERT;;ALLEMAGNE;;237475
ASTA ANDREA DELL';naples, 1673, naples, 1721;ITALIE;1673-1721;49020
ASTIER MARIE SIMONE;Femme;FRANCE;;48430
ASTRIE JOSE;Grenoble, ?, femme;;;48348
ASTRUC EDMOND;Marseille, 1878, marseille, 1977;FRANCE;1878-1977;48087
ASTRUC ZACHARIE;Né en 1835, mort en 1907;FRANCAISE;1835-1907;192509
ATALAYA ENRIQUE;murcie, 1851, paris, 1913, nationalité : espagnole;;1851-1913;36727
ATELIER D'ARCHITECTURE DE MACON;;;;12283
ATELIER DE BRODERIES LITURGIQUES DU MONASTERE DE L'ESCORIAL;Documenté en 1587 et 1589, et en 1597, plusieurs documents mentionnent des paiements à lopez de escuriaz, artiste presque inconnu, pour des séries de dessins destinés à servir de modèles aux broderies des vêtements liturgiques confectionnés au monastère de l'escurial. presque tous conservés à l'escurial, l'attribution d'une vingtaine de dessins à cet artiste est récente. il reste le seul maître travaillant pour les ateliers de broderie du monastère actuellement identifié avec miguel barroso (alcazar de san juan, vers1538 - el escorial, 1590);ESPAGNOLE;1587-1589-1597-1538-1590;196076
ATELIER DE RAPHAEL;;ROMAINE,OMBRIENNE;;82879
ATTENDU ANTOINE FERDINAND;;FRANCE;;48429
ATTHALIN LOUIS MARIE JEAN BAPTISTE;colmar, 1784, colmar, 1856;FRANCE;1784-1856;237483
ATTRIBUE A;;;;235837
AUBANEL JEAN PHILIPPE;lyon, 1953, août, 02, ?, ?, nationalité : française;FRANCE;1953-02;49569
AUBEGES FRANÇOIS;?, 1781, ?, ?;FRANCE;1781;234113
AUBERT AUGUSTIN JEAN JACQUES;;FRANCE;;237484
AUBERT DE LINSOLAS CHARLES JOSEPH;souvenirs de l'italie par m. aubert de linsolas – avignon : rastoul, 1835-1837. mentionné dans le livre bibliographie du voyage français en italie du moyen âge à 1914;FRANCE;1835-1837-1914;237487
AUBERT JOSEPH;Né en 1849, mort en 1924;FRANCAISE;1849-1924;109844
AUBERT MICHEL;Paris, 1700, paris, 1757;FRANCE;1700-1757;4460
AUBIN DE NARBONNE HENRI;angers, 1778, angers, 1884, nationalité : française;FRANCE;1778-1884;39971
AUBIN ETIENNE GUSTAVE;paris, 1821, paris, 1856, nationalité : française;;1821-1856;32732
AUBLET ALBERT;Né en 1851, mort en 1938;FRANCAISE;1851-1938;148466
AUBREE E;;FRANCE;;237492
AUBRY ETIENNE;versailles, 1745, versailles, 1781, nationalité : française;FRANCE;1745-1781;55872
AUBRY LECOMTE HYACINTHE;Né en 1787, mort en 1858;FRANCAISE;1787-1858;103848
AUBRY LOUIS FRANÇOIS;Né en 1767, mort en 1851;FRANCAISE;1767-1851;83858
AUBURTIN JEAN FRANCIS;Né en 1866, mort en 1938;FRANCAISE;1866-1938;190224
AUDIBERT LOUIS;Marseille, 1881, ?;FRANCE;1881;48088
AUDIBERTI JACQUES;Antibes, 1899, paris, 1965;FRANCE;1899-1965;47447
AUDOUL FRANCE;lyon, 1894-09-13, ?, 1977, femme, auteur de décors en 1938, manufacture de sèvres : fondée en 1756;;1894-09-13-1977-1938-1756;72701
AUDOUYS JOSEPH;angers, 1727-05-07, ecouflant, 1802-08-23;;1727-05-07-1802-08-23;43597
AUDOUZE L D;un des premiers artistes non issu du cercle des médecins et internes lyonnais dont le crocodile publie les dessins dès 1933 et jusqu'en 1938. ses portraits-charge sont dans le style d'autres caricaturistes de l'époque, notamment sennep. le musée des hospices civils conserve un certain nombre de dessins originaux qui n'ont pas tous été publiés. ce sont de vivantes petites saynètes, souvent assez gaillardes, qui jettent un regard amusé sur le monde médical : la chirurgie, les femmes médecins, les clients.;;1933-1938;236085
AUDRAN BENOIT I;Lyon, 1661, paris, 1721;FRANCE;1661-1721;4500
AUDRAN CLAUDE II;Houdan, 1629, paris, 1687;FRANCE;1629-1687;232045
AUDRAN CLAUDE III;;;;37527
AUDROING A;;FRANCE;;237499
AUDY JONNY;actif 1840-1880;;1840-1880;219989
